dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,pred_cnt
22,3,0,7,0,5,1,1,0.848333,0.580417,0.1331,3534.82
26,1,0,1,0,3,1,3,0.2175,0.8625,0.29385,675.32
23,2,0,3,0,3,1,2,0.346957,0.839565,0.23426100000000002,2036.44
11,2,1,4,0,3,1,1,0.348696,0.46956499999999995,0.295274,5006.62
18,3,1,7,0,3,1,1,0.793333,0.577083,0.137442,6066.52
02,4,1,11,0,5,1,1,0.355,0.522083,0.266175,5708.54
27,3,0,6,0,1,1,2,0.6825,0.658333,0.10758800000000002,4650.66
19,1,0,2,0,6,0,1,0.399167,0.187917,0.507463,1769.1
23,1,0,2,0,3,1,1,0.221739,0.423043,0.094113,1839.09
17,3,0,7,0,0,0,1,0.719167,0.604167,0.245033,5027.515
13,1,1,2,0,1,1,1,0.2225,0.41125,0.167283,3258.055
23,1,1,1,0,1,1,2,0.218333,0.91125,0.11070799999999999,2130.97
01,3,1,8,0,3,1,1,0.7175,0.6775,0.141179,7400.27
21,2,1,5,0,1,1,2,0.598333,0.81125,0.233204,4450.505
18,1,0,1,0,2,1,2,0.216667,0.861667,0.146775,859.355
16,2,1,6,0,6,0,1,0.631667,0.504167,0.166667,7714.905
14,2,0,5,0,6,0,2,0.520833,0.9225,0.13495,3317.58
27,4,0,10,0,4,1,2,0.47,0.812917,0.19776300000000002,3098.315
01,1,1,2,0,3,1,1,0.469167,0.507917,0.189067,4905.265
28,2,0,5,0,6,0,1,0.655833,0.729583,0.23009200000000002,4794.175
16,1,1,2,0,4,1,2,0.31666700000000003,0.7529170000000001,0.091425,3329.825
02,1,0,3,0,3,1,1,0.335,0.449583,0.30783299999999997,2108.8
13,3,0,9,0,2,1,1,0.650833,0.7125,0.14180399999999999,4772.23
09,1,0,3,0,3,1,2,0.295833,0.775417,0.22015,1857.505
15,2,0,5,0,0,0,2,0.5625,0.867083,0.152979,4346.81
12,4,0,11,0,6,0,1,0.356667,0.552917,0.212062,3788.86
18,2,1,4,0,3,1,2,0.463333,0.569167,0.16791199999999998,4984.1
01,1,0,1,0,6,0,2,0.344167,0.805833,0.160446,1201.88
16,2,1,5,0,3,1,1,0.636667,0.697917,0.122512,7249.695
02,3,0,8,0,2,1,1,0.783333,0.49125,0.20585,4686.855
